================================================================================
RECORD SUBMISSION: 29_DOMINO_in_5
================================================================================
Problem: 29_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Solver Circumradius S: 5.343316247831
Reported Metric s: 6.281444977619
Previous Friedman Benchmark: 6.418390000000
Improvement Delta: -0.136945022381 (-2.134%)

Pieces (29 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( +1.104981,  -3.767980) |    83.71 deg | [(+1.492467, -4.816719), (+1.711480, -2.828747), (+0.717494, -2.719240), (+0.498481, -4.707213)]
2   | ( +0.147642,  -3.325781) |   263.71 deg | [(-0.239842, -2.277041), (-0.458859, -4.265013), (+0.535126, -4.374521), (+0.754144, -2.386550)]
3   | ( -3.760315,  +2.145522) |    88.60 deg | [(-3.284845, +1.133628), (-3.236081, +3.133033), (-4.235784, +3.157415), (-4.284548, +1.158010)]
4   | ( -1.808806,  -2.820526) |    83.71 deg | [(-1.421313, -3.869263), (-1.202312, -1.881290), (-2.196299, -1.771789), (-2.415300, -3.759763)]
5   | ( +0.734760,  +2.144240) |    18.78 deg | [(-0.050968, +1.348858), (+1.842502, +1.992886), (+1.520488, +2.939621), (-0.372982, +2.295593)]
6   | ( -3.822809,  +0.134537) |    90.00 deg | [(-3.322818, -0.865467), (-3.322801, +1.134533), (-4.322801, +1.134541), (-4.322818, -0.865459)]
7   | ( -0.500659,  +3.328985) |   108.14 deg | [(+0.285842, +2.534368), (-0.336867, +4.434956), (-1.287161, +4.123601), (-0.664451, +2.223014)]
8   | ( +2.993729,  +2.353146) |   126.59 deg | [(+3.991309, +1.848335), (+2.799030, +3.454097), (+1.996149, +2.857957), (+3.188428, +1.252195)]
9   | ( +1.790073,  +3.958374) |   125.86 deg | [(+2.781123, +3.440860), (+1.609454, +5.061722), (+0.799023, +4.475888), (+1.970692, +2.855026)]
10  | ( +2.844942,  -0.875047) |   309.83 deg | [(+1.820446, -0.427378), (+3.101505, -1.963245), (+3.869439, -1.322715), (+2.588379, +0.213152)]
11  | ( +2.538324,  +1.266076) |   127.44 deg | [(+3.543261, +0.776074), (+2.327363, +2.364027), (+1.533387, +1.756078), (+2.749285, +0.168125)]
12  | ( +1.860397,  -1.259777) |   309.62 deg | [(+0.837582, -0.808282), (+2.112890, -2.348927), (+2.883213, -1.711273), (+1.607904, -0.170627)]
13  | ( -2.513942,  +2.667381) |   287.78 deg | [(-3.295406, +3.466953), (-2.684722, +1.562467), (-1.732479, +1.867809), (-2.343163, +3.772295)]
14  | ( -0.580172,  -1.045967) |   245.94 deg | [(-0.628955, +0.071002), (-1.444478, -1.755175), (-0.531389, -2.162936), (+0.284133, -0.336759)]
15  | ( +4.186597,  +0.741434) |   306.00 deg | [(+3.194302, +1.256556), (+4.369876, -0.361475), (+5.178892, +0.226311), (+4.003318, +1.844343)]
16  | ( +0.909217,  -1.678979) |   309.62 deg | [(-0.113586, -1.227455), (+1.161680, -2.768136), (+1.932020, -2.130502), (+0.656754, -0.589822)]
17  | ( -1.185568,  +0.380302) |   202.72 deg | [(-0.456278, +1.227731), (-2.301085, +0.455276), (-1.914857, -0.467128), (-0.070050, +0.305328)]
18  | ( -2.309935,  -0.956928) |   358.49 deg | [(-3.322758, -1.430415), (-1.323452, -1.483093), (-1.297113, -0.483440), (-3.296419, -0.430762)]
19  | ( +0.654101,  +0.384147) |   124.81 deg | [(+1.635510, -0.151425), (+0.493714, +1.490617), (-0.327307, +0.919719), (+0.814489, -0.722323)]
20  | ( -1.167700,  +1.505507) |    19.57 deg | [(-1.942404, +0.699384), (-0.057979, +1.369416), (-0.392995, +2.311629), (-2.277420, +1.641597)]
21  | ( +3.725246,  -0.369234) |   129.83 deg | [(+4.749744, -0.816899), (+3.468680, +0.718964), (+2.700749, +0.078432), (+3.981813, -1.457431)]
22  | ( -2.798575,  +0.564385) |   268.60 deg | [(-3.274042, +1.576279), (-3.322810, -0.423126), (-2.323107, -0.447510), (-2.274340, +1.551896)]
23  | ( +0.526820,  +3.657910) |   288.78 deg | [(-0.268555, +4.443645), (+0.375456, +2.550170), (+1.322194, +2.872175), (+0.678183, +4.765651)]
24  | ( -0.837434,  -3.135353) |    83.71 deg | [(-0.449945, -4.184092), (-0.230937, -2.196119), (-1.224923, -2.086615), (-1.443932, -4.074588)]
25  | ( +2.642910,  -2.866125) |   234.00 deg | [(+2.826189, -1.763216), (+1.650614, -3.381247), (+2.459630, -3.969034), (+3.635205, -2.351003)]
26  | ( -2.779013,  -2.495132) |    83.71 deg | [(-2.391516, -3.543868), (-2.172522, -1.555894), (-3.166509, -1.446397), (-3.385503, -3.434371)]
27  | ( -3.822828,  -1.865466) |    90.00 deg | [(-3.322834, -2.865469), (-3.322822, -0.865469), (-4.322822, -0.865463), (-4.322834, -2.865463)]
28  | ( +1.627938,  +0.756360) |   125.50 deg | [(+2.615740, +0.232675), (+1.454205, +1.860814), (+0.640136, +1.280046), (+1.801671, -0.348093)]
29  | ( -1.469857,  +3.006510) |   107.87 deg | [(-0.687071, +2.208233), (-1.300907, +4.111705), (-2.252643, +3.804787), (-1.638807, +1.901315)]
================================================================================
