================================================================================
RECORD SUBMISSION: 22_3_in_DOMINO
================================================================================
Problem: 22_3_in_DOMINO
Family: triindom (https://erich-friedman.github.io/packing/triindom/index.html)
Inner Shape: 3
Container: DOMINO
Solver Circumradius S: 4.190705594852
Reported Metric s: 2.419505003282
Previous Friedman Benchmark: 2.422120000000
Improvement Delta: -0.002614996718 (-0.108%)

Pieces (22 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.056173,  +1.595352) |   270.00 deg | [(-2.056174, +0.595352), (-1.190148, +2.095352), (-2.922199, +2.095353)]
2   | ( +0.852217,  -1.421495) |    77.63 deg | [(+1.066364, -0.444694), (-0.100791, -1.724439), (+1.591078, -2.095352)]
3   | ( -0.239978,  -1.120966) |    17.00 deg | [(+0.716304, -0.828521), (-0.971384, -0.439023), (-0.464856, -2.095353)]
4   | ( +1.152301,  +1.123321) |   316.42 deg | [(+1.876682, +0.433921), (+1.387148, +2.095353), (+0.193073, +0.840688)]
5   | ( -2.287702,  -0.098451) |   326.81 deg | [(-1.450838, -0.645862), (-2.232062, +0.900000), (-3.180206, -0.549491)]
6   | ( -1.194476,  +0.119778) |   259.75 deg | [(-1.372426, -0.864261), (-0.253297, +0.457688), (-1.957704, +0.765907)]
7   | ( +2.885398,  -1.595351) |   330.00 deg | [(+3.751423, -2.095352), (+2.885399, -0.595351), (+2.019372, -2.095351)]
8   | ( +3.680772,  -0.485597) |   299.34 deg | [(+4.170772, -1.357319), (+4.190706, +0.374617), (+2.680838, -0.474088)]
9   | ( -3.353842,  +0.098451) |   266.81 deg | [(-3.409482, -0.900000), (-2.461338, +0.549491), (-4.190706, +0.645862)]
10  | ( -2.343342,  -1.096902) |    26.81 deg | [(-1.450838, -0.645862), (-3.180206, -0.549491), (-2.398982, -2.095353)]
11  | ( -0.026410,  +1.524539) |   265.19 deg | [(-0.110209, +0.528056), (+0.878469, +1.950208), (-0.847489, +2.095353)]
12  | ( -3.298202,  +1.096902) |    86.81 deg | [(-3.242562, +2.095353), (-4.190706, +0.645862), (-2.461338, +0.549491)]
13  | ( -3.235846,  -1.547942) |   326.81 deg | [(-2.398982, -2.095353), (-3.180206, -0.549491), (-4.128350, -1.998982)]
14  | ( +0.917454,  +0.151288) |    16.42 deg | [(+1.876682, +0.433920), (+0.193073, +0.840688), (+0.682606, -0.820744)]
15  | ( +2.111530,  +1.405953) |   136.42 deg | [(+1.387149, +2.095352), (+1.876682, +0.433920), (+3.070758, +1.688585)]
16  | ( -1.204053,  -1.421863) |    77.66 deg | [(-0.990392, -0.444955), (-2.156910, -1.725282), (-0.464856, -2.095353)]
17  | ( -0.048299,  -0.138264) |    76.96 deg | [(+0.177293, +0.835957), (-1.004796, -0.430007), (+0.682606, -0.820744)]
18  | ( +3.170838,  +0.374922) |   359.34 deg | [(+4.170772, +0.363415), (+2.680837, +1.246644), (+2.660905, -0.485292)]
19  | ( +2.033850,  -0.126206) |   316.42 deg | [(+2.758231, -0.815606), (+2.268697, +0.845826), (+1.074621, -0.408839)]
20  | ( +1.805225,  -1.118551) |    17.63 deg | [(+2.758234, -0.815607), (+1.066364, -0.444694), (+1.591079, -2.095353)]
21  | ( -1.018819,  +1.110139) |    80.13 deg | [(-0.847489, +2.095353), (-1.957704, +0.765908), (-0.251263, +0.469156)]
22  | ( +3.680771,  +1.235137) |   299.34 deg | [(+4.170772, +0.363415), (+4.190704, +2.095351), (+2.680837, +1.246645)]
================================================================================
