================================================================================
RECORD SUBMISSION: 21_DOMINO_in_5
================================================================================
Problem: 21_DOMINO_in_5
Family: dominpen (https://erich-friedman.github.io/packing/dominpen/index.html)
Inner Shape: DOMINO
Container: 5
Reported Side Length / Radius s (5 dec): 5.41216+
Exact Metric s: 5.412155576146
Previous Friedman Benchmark: 5.55308+ (exact: 5.553080000000)
Improvement Delta: -0.140924423854 (-2.538%)

Pieces (21 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -0.469256,  +2.712337) |   288.00 deg | [(-1.253803, +3.508884), (-0.635767, +1.606772), (+0.315290, +1.915790), (-0.302746, +3.817902)]
2   | ( +0.754489,  +1.532761) |   198.00 deg | [(+1.551036, +2.317309), (-0.351076, +1.699270), (-0.042057, +0.748214), (+1.860055, +1.366253)]
3   | ( -1.755540,  +1.581320) |     7.96 deg | [(-2.676696, +0.947702), (-0.695952, +1.224567), (-0.834385, +2.214939), (-2.815128, +1.938074)]
4   | ( +1.409441,  +0.694104) |    18.00 deg | [(+0.612895, -0.090443), (+2.515006, +0.527597), (+2.205986, +1.478652), (+0.303875, +0.860612)]
5   | ( -1.700833,  -1.547844) |   180.47 deg | [(-0.704939, -1.039715), (-2.704872, -1.056006), (-2.696727, -2.055973), (-0.696793, -2.039682)]
6   | ( -1.213478,  -0.013864) |    90.48 deg | [(-0.705184, -1.009673), (-0.721807, +0.990258), (-1.721772, +0.981946), (-1.705149, -1.017985)]
7   | ( +1.872958,  +2.905054) |   125.99 deg | [(+2.865120, +2.389676), (+1.689963, +4.008010), (+0.880796, +3.420432), (+2.055953, +1.802098)]
8   | ( +3.611555,  -0.515118) |    54.00 deg | [(+3.428286, -1.618029), (+4.603845, +0.000013), (+3.794824, +0.587793), (+2.619265, -1.030249)]
9   | ( -0.210831,  -0.279447) |    90.48 deg | [(+0.297573, -1.275200), (+0.280730, +0.724729), (-0.719235, +0.716307), (-0.702391, -1.283622)]
10  | ( -0.134579,  -2.693854) |    90.79 deg | [(+0.379179, -3.686856), (+0.351568, -1.687047), (-0.648336, -1.700852), (-0.620726, -3.700661)]
11  | ( -1.644026,  -2.549654) |     0.48 deg | [(-2.639846, -3.057930), (-0.639915, -3.041345), (-0.648207, -2.041379), (-2.648138, -2.057964)]
12  | ( -2.213568,  -0.050151) |    90.48 deg | [(-1.705179, -1.045912), (-1.721993, +0.954017), (-2.721957, +0.945610), (-2.705143, -1.054319)]
13  | ( +3.050127,  +1.287557) |   305.99 deg | [(+2.057925, +1.802860), (+3.233205, +0.184614), (+4.042328, +0.772254), (+2.867048, +2.390500)]
14  | ( +1.000640,  -3.065830) |   278.52 deg | [(+0.358065, -2.150900), (+0.654241, -4.128848), (+1.643215, -3.980760), (+1.347039, -2.002812)]
15  | ( +0.482900,  +3.021713) |   108.00 deg | [(+1.267446, +2.225166), (+0.649410, +4.127278), (-0.301646, +3.818260), (+0.316390, +1.916148)]
16  | ( +2.416699,  -0.458297) |   234.00 deg | [(+2.600033, +0.644603), (+1.424378, -0.973369), (+2.233364, -1.561197), (+3.409019, +0.056776)]
17  | ( +0.930842,  -1.053983) |    98.52 deg | [(+1.573416, -1.968915), (+1.277243, +0.009034), (+0.288269, -0.139052), (+0.584442, -2.117001)]
18  | ( -3.224167,  +0.289674) |    90.02 deg | [(-2.723740, -0.710112), (-2.724594, +1.289887), (-3.724594, +1.289460), (-3.723740, -0.710540)]
19  | ( -3.207738,  -1.710884) |    90.04 deg | [(-2.707084, -2.710557), (-2.708392, -0.710557), (-3.708391, -0.711211), (-3.707084, -2.711211)]
20  | ( +2.435988,  -2.133160) |   234.00 deg | [(+2.619265, -1.030250), (+1.443694, -2.648284), (+2.252711, -3.236070), (+3.428282, -1.618036)]
21  | ( -2.438215,  +2.587496) |    18.02 deg | [(-3.234496, +1.802680), (-1.332593, +2.421360), (-1.641933, +3.372311), (-3.543836, +2.753632)]
================================================================================
