================================================================================
RECORD SUBMISSION: 21_DOMINO_in_6
================================================================================
Problem: 21_DOMINO_in_6
Family: dominhex (https://erich-friedman.github.io/packing/dominhex/index.html)
Inner Shape: DOMINO
Container: 6
Reported Side Length / Radius s (5 dec): 4.43950+
Exact Metric s: 4.439495793992
Previous Friedman Benchmark: 4.59810+ (exact: 4.598100000000)
Improvement Delta: -0.158604206008 (-3.449%)

Pieces (21 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -0.486761,  -0.824721) |   210.29 deg | [(+0.124563, +0.111379), (-1.602436, -0.897322), (-1.098085, -1.760821), (+0.628913, -0.752120)]
2   | ( -0.811537,  +0.722703) |   300.29 deg | [(-1.747637, +1.334027), (-0.738936, -0.392972), (+0.124563, +0.111379), (-0.884138, +1.838377)]
3   | ( +0.024855,  -1.683977) |    30.29 deg | [(-0.586469, -2.620077), (+1.140529, -1.611376), (+0.636179, -0.747877), (-1.090819, -1.756578)]
4   | ( -1.354966,  -2.312368) |   120.29 deg | [(-0.418847, -2.923663), (-1.427602, -1.196696), (-2.291085, -1.701074), (-1.282330, -3.428040)]
5   | ( +2.586998,  -0.973210) |   302.04 deg | [(+1.632598, -0.390868), (+2.693765, -2.086134), (+3.541398, -1.555551), (+2.480231, +0.139715)]
6   | ( -3.184929,  +1.172974) |   240.00 deg | [(-3.117942, +2.288999), (-4.117941, +0.556948), (-3.251916, +0.056948), (-2.251916, +1.788999)]
7   | ( +0.463475,  -2.805414) |    41.80 deg | [(+0.051344, -3.844716), (+1.542195, -2.511537), (+0.875605, -1.766112), (-0.615245, -3.099290)]
8   | ( +1.977016,  -2.783624) |    45.07 deg | [(+1.624762, -3.844716), (+3.037243, -2.428772), (+2.329271, -1.722532), (+0.916790, -3.138475)]
9   | ( -3.283565,  -1.002129) |   300.00 deg | [(-4.216578, -0.386104), (-3.216577, -2.118154), (-2.350552, -1.618154), (-3.350553, +0.113896)]
10  | ( -2.269917,  -2.729028) |   300.28 deg | [(-3.205901, -2.117526), (-2.197528, -3.844716), (-1.333933, -3.340530), (-2.342306, -1.613340)]
11  | ( +1.446562,  -1.060307) |   301.29 deg | [(+0.499902, -0.465468), (+1.538688, -2.174539), (+2.393223, -1.655146), (+1.354437, +0.053925)]
12  | ( +1.236980,  +2.839665) |    90.58 deg | [(+1.747159, +1.844820), (+1.726749, +3.844716), (+0.726801, +3.834511), (+0.747211, +1.834615)]
13  | ( +0.386954,  +0.653513) |   120.29 deg | [(+1.323054, +0.042189), (+0.314353, +1.769187), (-0.549146, +1.264837), (+0.459555, -0.462161)]
14  | ( -0.763125,  +2.839664) |   270.58 deg | [(-1.273304, +3.834510), (-1.252893, +1.834614), (-0.252945, +1.844819), (-0.273356, +3.844715)]
15  | ( -1.764905,  +0.372216) |   300.29 deg | [(-2.701005, +0.983540), (-1.692304, -0.743458), (-0.828805, -0.239107), (-1.837506, +1.487891)]
16  | ( +0.237230,  +2.810058) |   270.58 deg | [(-0.272949, +3.804903), (-0.252539, +1.805007), (+0.747409, +1.815212), (+0.726999, +3.815108)]
17  | ( +1.536334,  +0.728651) |   122.04 deg | [(+2.490714, +0.146276), (+1.429607, +1.841579), (+0.581955, +1.311026), (+1.643062, -0.384277)]
18  | ( +3.177054,  +0.044741) |   299.71 deg | [(+2.247129, +0.665417), (+3.238468, -1.071605), (+4.106979, -0.575936), (+3.115640, +1.161087)]
19  | ( +2.668581,  +2.057341) |   119.71 deg | [(+3.598507, +1.436665), (+2.607167, +3.173687), (+1.738656, +2.678017), (+2.729996, +0.940995)]
20  | ( -1.797853,  +2.609411) |    93.26 deg | [(-1.241774, +1.639475), (-1.355552, +3.636236), (-2.353933, +3.579347), (-2.240154, +1.582586)]
21  | ( -2.363686,  -0.585360) |   300.29 deg | [(-3.299785, +0.025964), (-2.291085, -1.701034), (-1.427586, -1.196684), (-2.436286, +0.530314)]
================================================================================
