================================================================================
RECORD SUBMISSION: 22_DOMINO_in_6
================================================================================
Problem: 22_DOMINO_in_6
Family: dominhex (https://erich-friedman.github.io/packing/dominhex/index.html)
Inner Shape: DOMINO
Container: 6
Solver Circumradius S: 4.542298637202
Reported Metric s: 4.542298637202
Previous Friedman Benchmark: 4.598100000000
Improvement Delta: -0.055801362798 (-1.214%)

Pieces (22 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.679541,  -2.226386) |   300.00 deg | [(-3.612552, -1.610359), (-2.612556, -3.342412), (-1.746530, -2.842414), (-2.746526, -1.110361)]
2   | ( -0.246526,  -2.933745) |    90.00 deg | [(+0.253473, -3.933745), (+0.253474, -1.933745), (-0.746526, -1.933745), (-0.746527, -3.933745)]
3   | ( +1.253474,  -3.433745) |   360.00 deg | [(+0.253474, -3.933745), (+2.253474, -3.933746), (+2.253474, -2.933746), (+0.253474, -2.933745)]
4   | ( +2.151839,  -1.904760) |   304.56 deg | [(+1.172810, -1.364850), (+2.307328, -3.011929), (+3.130867, -2.444670), (+1.996350, -0.797591)]
5   | ( +3.435765,  -0.916572) |    60.00 deg | [(+3.368778, -2.032598), (+4.368777, -0.300547), (+3.502752, +0.199453), (+2.502752, -1.532598)]
6   | ( -3.363334,  -0.177694) |   149.92 deg | [(-2.247402, -0.246214), (-3.978078, +0.756164), (-4.479267, -0.109174), (-2.748591, -1.111552)]
7   | ( -1.246528,  -2.933745) |   270.00 deg | [(-1.746528, -1.933745), (-1.746528, -3.933745), (-0.746528, -3.933745), (-0.746528, -1.933745)]
8   | ( +0.852349,  -1.816836) |   299.14 deg | [(-0.071342, -1.186920), (+0.902631, -2.933739), (+1.776040, -2.446753), (+0.802067, -0.699933)]
9   | ( +2.228880,  -0.085988) |    30.00 deg | [(+1.612856, -1.019002), (+3.344905, -0.018998), (+2.844903, +0.847027), (+1.112854, -0.152978)]
10  | ( +3.246019,  +1.198760) |   298.66 deg | [(+2.327656, +1.836419), (+3.286909, +0.081474), (+4.164382, +0.561101), (+3.205128, +2.316046)]
11  | ( -2.957788,  +0.744452) |   330.00 deg | [(-4.073813, +0.811438), (-2.341761, -0.188560), (-1.841762, +0.677466), (-3.573814, +1.677464)]
12  | ( -1.194642,  -0.433745) |   180.00 deg | [(-0.194642, +0.066255), (-2.194642, +0.066255), (-2.194642, -0.933745), (-0.194642, -0.933745)]
13  | ( -1.209774,  -1.433745) |     0.00 deg | [(-2.209774, -1.933745), (-0.209774, -1.933745), (-0.209774, -0.933745), (-2.209774, -0.933745)]
14  | ( +0.315725,  +0.182284) |   120.00 deg | [(+1.248750, -0.433723), (+0.248716, +1.298309), (-0.617299, +0.798292), (+0.382735, -0.933740)]
15  | ( +1.739333,  +0.786073) |    30.00 deg | [(+1.123310, -0.146941), (+2.855358, +0.853064), (+2.355356, +1.719088), (+0.623308, +0.719083)]
16  | ( -2.640800,  +2.293491) |    60.00 deg | [(-2.707787, +1.177465), (-1.707788, +2.909516), (-2.573813, +3.409516), (-3.573812, +1.677465)]
17  | ( -1.761297,  +1.816834) |   240.00 deg | [(-1.694310, +2.932860), (-2.694309, +1.200808), (-1.828284, +0.700809), (-0.828284, +2.432860)]
18  | ( -0.972955,  +1.182281) |    60.00 deg | [(-1.039942, +0.066256), (-0.039943, +1.798307), (-0.905968, +2.298307), (-1.905968, +0.566256)]
19  | ( +0.526200,  +1.817720) |   300.00 deg | [(-0.406814, +2.433743), (+0.593191, +0.701695), (+1.459215, +1.201698), (+0.459210, +2.933746)]
20  | ( +2.067326,  +2.263942) |    28.66 deg | [(+1.429667, +1.345579), (+3.184612, +2.304832), (+2.704986, +3.182305), (+0.950040, +2.223052)]
21  | ( -0.749752,  +3.433744) |   180.00 deg | [(+0.250249, +3.933744), (-1.749751, +3.933745), (-1.749752, +2.933745), (+0.250248, +2.933744)]
22  | ( +1.250248,  +3.433746) |   180.00 deg | [(+2.250249, +3.933745), (+0.250249, +3.933746), (+0.250248, +2.933746), (+2.250248, +2.933745)]
================================================================================
