================================================================================
RECORD SUBMISSION: 18_DOMINO_in_CIRCLE
================================================================================
Problem: 18_DOMINO_in_CIRCLE
Family: domincir (https://erich-friedman.github.io/packing/domincir/index.html)
Inner Shape: DOMINO
Container: CIRCLE
Solver Circumradius S: 3.779156069737
Reported Metric s: 3.779156069737
Previous Friedman Benchmark: 3.781200000000
Improvement Delta: -0.002043930263 (-0.054%)

Pieces (18 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( -2.777931,  -1.473320) |   297.94 deg | [(-3.688196, -0.824154), (-2.751104, -2.591032), (-1.867665, -2.122486), (-2.804757, -0.355608)]
2   | ( -1.382371,  -2.243856) |    77.74 deg | [(-1.106167, -3.327236), (-0.681390, -1.372865), (-1.658575, -1.160477), (-2.083352, -3.114848)]
3   | ( -0.449536,  -2.660300) |   257.74 deg | [(-0.725740, -1.576920), (-1.150517, -3.531291), (-0.173332, -3.743679), (+0.251445, -1.789309)]
4   | ( +0.587858,  -2.595671) |   257.74 deg | [(+0.311654, -1.512291), (-0.113123, -3.466662), (+0.864063, -3.679050), (+1.288840, -1.724680)]
5   | ( +2.166632,  -2.278875) |   223.55 deg | [(+2.546845, -1.227477), (+1.097386, -2.605545), (+1.786420, -3.330274), (+3.235879, -1.952206)]
6   | ( -2.100261,  +0.453419) |    70.18 deg | [(-1.969022, -0.656885), (-1.290760, +1.224593), (-2.231499, +1.563724), (-2.909761, -0.317754)]
7   | ( -0.284771,  -0.413438) |   250.26 deg | [(-0.417634, +0.696673), (-1.093142, -1.185796), (-0.151908, -1.523550), (+0.523600, +0.358919)]
8   | ( +1.740951,  -0.690089) |   250.25 deg | [(+1.608213, +0.420037), (+0.932492, -1.462356), (+1.873689, -1.800216), (+2.549409, +0.082177)]
9   | ( +2.418577,  +1.193706) |    70.18 deg | [(+2.549823, +0.083402), (+3.228073, +1.964885), (+2.287332, +2.304010), (+1.609082, +0.422528)]
10  | ( +2.941577,  -0.306728) |    70.22 deg | [(+3.073757, -1.416921), (+3.750423, +0.465132), (+2.809396, +0.803465), (+2.132731, -1.078588)]
11  | ( -2.973352,  +1.023072) |    71.01 deg | [(-2.825929, -0.085200), (-2.175189, +1.805974), (-3.120776, +2.131344), (-3.771516, +0.240170)]
12  | ( -1.258480,  -0.166168) |    70.26 deg | [(-1.125613, -1.276279), (-0.450112, +0.606193), (-1.391347, +0.943943), (-2.066849, -0.938528)]
13  | ( +0.738117,  -0.523736) |   250.26 deg | [(+0.605287, +0.586379), (-0.070278, -1.296069), (+0.870947, -1.633852), (+1.546511, +0.248597)]
14  | ( +1.415151,  +1.358942) |   250.18 deg | [(+1.283906, +2.469246), (+0.605655, +0.587764), (+1.546396, +0.248638), (+2.224647, +2.130121)]
15  | ( +0.508787,  +3.103015) |   350.69 deg | [(-0.558938, +2.771408), (+1.414708, +2.447799), (+1.576512, +3.434622), (-0.397133, +3.758231)]
16  | ( -1.422008,  +2.334901) |   250.18 deg | [(-1.553247, +3.445206), (-2.231508, +1.563728), (-1.290769, +1.224597), (-0.612507, +3.106075)]
17  | ( -0.581872,  +1.716683) |   250.18 deg | [(-0.713117, +2.826987), (-1.391367, +0.945504), (-0.450626, +0.606379), (+0.227624, +2.487862)]
18  | ( +0.392098,  +1.469734) |   250.18 deg | [(+0.260853, +2.580038), (-0.417398, +0.698555), (+0.523343, +0.359430), (+1.201594, +2.240912)]
================================================================================
